"filename", "language", "TypeScript", "GLSL", "JSON", "comment", "blank", "total"
"d:\GFF Online\gff-online\src\GChurch.ts", "TypeScript", 21, 0, 0, 1, 4, 26
"d:\GFF Online\gff-online\src\GConversation.ts", "TypeScript", 439, 0, 0, 83, 39, 561
"d:\GFF Online\gff-online\src\GDirection.ts", "TypeScript", -248, 0, 0, -14, -35, -297
"d:\GFF Online\gff-online\src\GRandom.ts", "TypeScript", -47, 0, 0, -7, -11, -65
"d:\GFF Online\gff-online\src\GRoom.ts", "TypeScript", 476, 0, 0, 39, 41, 556
"d:\GFF Online\gff-online\src\GSoundManager.ts", "TypeScript", 9, 0, 0, 0, 1, 10
"d:\GFF Online\gff-online\src\GTown.ts", "TypeScript", 15, 0, 0, 0, 4, 19
"d:\GFF Online\gff-online\src\area.ts", "TypeScript", 28, 0, 0, 1, 2, 31
"d:\GFF Online\gff-online\src\areas\GArea.ts", "TypeScript", 23, 0, 0, 3, 3, 29
"d:\GFF Online\gff-online\src\areas\GBuildingArea.ts", "TypeScript", 3, 0, 0, 0, 2, 5
"d:\GFF Online\gff-online\src\areas\GChurchArea.ts", "TypeScript", 23, 0, 0, 0, 6, 29
"d:\GFF Online\gff-online\src\areas\GWorldArea.ts", "TypeScript", 51, 0, 0, 6, 9, 66
"d:\GFF Online\gff-online\src\armors.ts", "TypeScript", 22, 0, 0, 9, 8, 39
"d:\GFF Online\gff-online\src\array.ts", "TypeScript", 9, 0, 0, 4, 1, 14
"d:\GFF Online\gff-online\src\assets\audio-manifest.json", "JSON", 0, 0, 11, 0, 0, 11
"d:\GFF Online\gff-online\src\assets\image-manifest.json", "JSON", 0, 0, 95, 0, 0, 95
"d:\GFF Online\gff-online\src\assets\json-manifest.json", "JSON", 0, 0, 77, 0, 0, 77
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_agnostic.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_athiest.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_christian.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_religious.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_agnostic.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_athiest.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_christian.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_player.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_religious.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_grace.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_intro.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_local.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_migrant.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_today.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_amen.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_praise.json", "JSON", 0, 0, 13, 0, 0, 13
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_question.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_thanks.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_epilogue.json", "JSON", 0, 0, 5, 0, 0, 5
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_goodbye.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\convert_rejoice.json", "JSON", 0, 0, 13, 0, 0, 13
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_encouraged.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_again.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_familiar.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_greet_unknown.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_initial_bye.json", "JSON", 0, 0, -9, 0, 0, -9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_initial_greeting.json", "JSON", 0, 0, -9, 0, 0, -9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_intro_saint.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_intro_sinner.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_introduction.json", "JSON", 0, 0, -9, 0, 0, -9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_body.json", "JSON", 0, 0, 10, 0, 0, 10
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_end.json", "JSON", 0, 0, 10, 0, 0, 10
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_prayer_start.json", "JSON", 0, 0, 10, 0, 0, 10
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_compliment.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_god.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\player_smalltalk_remark.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_1.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_2.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_encourage_3.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_goodbye.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_greet_familiar.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_inform_intro.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_intro.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_part_ways.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_end.json", "JSON", 0, 0, 12, 0, 0, 12
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_1.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_2.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_pray_3.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\saint_prayer_start.json", "JSON", 0, 0, 6, 0, 0, 6
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_convert.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_goodbye_polite.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_familiar.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_generic.json", "JSON", 0, 0, 8, 0, 0, 8
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_greet_stranger.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_initial_bye.json", "JSON", 0, 0, -9, 0, 0, -9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_initial_greeting.json", "JSON", 0, 0, -9, 0, 0, -9
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_intro_formal.json", "JSON", 0, 0, 5, 0, 0, 5
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_intro_informal.json", "JSON", 0, 0, 5, 0, 0, 5
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_introduction.json", "JSON", 0, 0, -11, 0, 0, -11
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_notalk.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_smalltalk_compliment.json", "JSON", 0, 0, 7, 0, 0, 7
"d:\GFF Online\gff-online\src\assets\json\blurb_classes\sinner_smalltalk_remark.json", "JSON", 0, 0, 9, 0, 0, 9
"d:\GFF Online\gff-online\src\assets\json\blurb_special\player_seed_by_faith.json", "JSON", 0, 0, 97, 0, 0, 97
"d:\GFF Online\gff-online\src\assets\json\blurb_special\saint_inform_tares.json", "JSON", 0, 0, 30, 0, 0, 30
"d:\GFF Online\gff-online\src\assets\json\blurb_special\saint_inform_wheat.json", "JSON", 0, 0, 30, 0, 0, 30
"d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_goodbye_by_faith.json", "JSON", 0, 0, 102, 0, 0, 102
"d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_hear_sermon_by_faith.json", "JSON", 0, 0, 60, 0, 0, 60
"d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_respond_by_faith.json", "JSON", 0, 0, 112, 0, 0, 112
"d:\GFF Online\gff-online\src\assets\json\blurb_special\sinner_smalltalk_god_by_faith.json", "JSON", 0, 0, 72, 0, 0, 72
"d:\GFF Online\gff-online\src\assets\json\books_info.json", "JSON", 0, 0, 132, 0, 0, 132
"d:\GFF Online\gff-online\src\assets\json\conversations\_church_sermon_template.json", "JSON", 0, 0, -73, 0, -1, -74
"d:\GFF Online\gff-online\src\assets\json\conversations\arrival_agent_conv.json", "JSON", 0, 0, 8, 0, 1, 9
"d:\GFF Online\gff-online\src\assets\json\conversations\cheat_conv.json", "JSON", 0, 0, 102, 0, 0, 102
"d:\GFF Online\gff-online\src\assets\json\conversations\church_sermon_test.json", "JSON", 0, 0, -73, 0, -1, -74
"d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\_church_sermon_template.json", "JSON", 0, 0, 73, 0, 1, 74
"d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\church_sermon_love_of_god.json", "JSON", 0, 0, 88, 0, 1, 89
"d:\GFF Online\gff-online\src\assets\json\conversations\church_sermons\church_sermon_patience.json", "JSON", 0, 0, 73, 0, 1, 74
"d:\GFF Online\gff-online\src\assets\json\conversations\convert_conv.json", "JSON", 0, 0, 22, 0, 0, 22
"d:\GFF Online\gff-online\src\assets\json\conversations\encourage_conv.json", "JSON", 0, 0, 31, 0, 0, 31
"d:\GFF Online\gff-online\src\assets\json\conversations\latest_update_intro.json", "JSON", 0, 0, 393, 0, 0, 393
"d:\GFF Online\gff-online\src\assets\json\conversations\latest_update_intro_original.json", "JSON", 0, 0, 109, 0, 1, 110
"d:\GFF Online\gff-online\src\assets\json\conversations\notalk_to_sinner_conv.json", "JSON", 0, 0, 28, 0, 1, 29
"d:\GFF Online\gff-online\src\assets\json\conversations\play_piano.json", "JSON", 0, 0, 46, 0, 1, 47
"d:\GFF Online\gff-online\src\assets\json\conversations\player_actions_conv.json", "JSON", 0, 0, 36, 0, 0, 36
"d:\GFF Online\gff-online\src\assets\json\conversations\player_prayer_conv.json", "JSON", 0, 0, 20, 0, 0, 20
"d:\GFF Online\gff-online\src\assets\json\conversations\restoration_conv.json", "JSON", 0, 0, 41, 0, 0, 41
"d:\GFF Online\gff-online\src\assets\json\conversations\restoration_prayer.json", "JSON", 0, 0, 36, 0, 0, 36
"d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\_street_sermon_template.json", "JSON", 0, 0, 21, 0, 1, 22
"d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_hear_him.json", "JSON", 0, 0, 68, 0, 1, 69
"d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_messiah.json", "JSON", 0, 0, 98, 0, 1, 99
"d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_person_christ.json", "JSON", 0, 0, 98, 0, 1, 99
"d:\GFF Online\gff-online\src\assets\json\conversations\street_sermons\street_sermon_what_fruit.json", "JSON", 0, 0, 83, 0, 1, 84
"d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_agent_conv.json", "JSON", 0, 0, 119, 0, 1, 120
"d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_saint_conv.json", "JSON", 0, 0, 175, 0, 0, 175
"d:\GFF Online\gff-online\src\assets\json\conversations\talk_to_sinner_conv.json", "JSON", 0, 0, 212, 0, 1, 213
"d:\GFF Online\gff-online\src\assets\json\glossary_info.json", "JSON", 0, 0, 222, 0, 0, 222
"d:\GFF Online\gff-online\src\assets\shaders\grayscale.frag", "GLSL", 0, 8, 0, 0, 2, 10
"d:\GFF Online\gff-online\src\assets\sprite-manifest.json", "JSON", 0, 0, 89, 0, 0, 89
"d:\GFF Online\gff-online\src\bible.ts", "TypeScript", 46, 0, 0, 15, 15, 76
"d:\GFF Online\gff-online\src\books.ts", "TypeScript", 14, 0, 0, 19, 4, 37
"d:\GFF Online\gff-online\src\colors.ts", "TypeScript", 3, 0, 0, 0, 2, 5
"d:\GFF Online\gff-online\src\commandments.ts", "TypeScript", 2, 0, 0, 0, 0, 2
"d:\GFF Online\gff-online\src\cutscenes\GChurchServiceCutscene.ts", "TypeScript", 242, 0, 0, 32, 31, 305
"d:\GFF Online\gff-online\src\cutscenes\GCutscene.ts", "TypeScript", 249, 0, 0, 68, 37, 354
"d:\GFF Online\gff-online\src\cutscenes\GPrayCutscene.ts", "TypeScript", 136, 0, 0, 13, 6, 155
"d:\GFF Online\gff-online\src\cutscenes\GQuickTravelCutscene.ts", "TypeScript", 256, 0, 0, 36, 36, 328
"d:\GFF Online\gff-online\src\cutscenes\GRaiseStandardCutscene.ts", "TypeScript", 80, 0, 0, 19, 12, 111
"d:\GFF Online\gff-online\src\cutscenes\GRestorationCutscene.ts", "TypeScript", 147, 0, 0, 12, 16, 175
"d:\GFF Online\gff-online\src\cutscenes\GStreetPreachCutscene.ts", "TypeScript", 105, 0, 0, 9, 23, 137
"d:\GFF Online\gff-online\src\data\GQueue.ts", "TypeScript", 24, 0, 0, 7, 7, 38
"d:\GFF Online\gff-online\src\depths.ts", "TypeScript", 2, 0, 0, 0, 2, 4
"d:\GFF Online\gff-online\src\direction.ts", "TypeScript", 286, 0, 0, 14, 41, 341
"d:\GFF Online\gff-online\src\effects.ts", "TypeScript", 69, 0, 0, 5, 9, 83
"d:\GFF Online\gff-online\src\fruits.ts", "TypeScript", 43, 0, 0, 0, 11, 54
"d:\GFF Online\gff-online\src\game_modes\GStatsMode.ts", "TypeScript", -6, 0, 0, 0, -3, -9
"d:\GFF Online\gff-online\src\glossary.ts", "TypeScript", 13, 0, 0, 0, 2, 15
"d:\GFF Online\gff-online\src\goals\GBullhornGoal.ts", "TypeScript", 17, 0, 0, 8, 5, 30
"d:\GFF Online\gff-online\src\goals\GChasePlayerGoal.ts", "TypeScript", 2, 0, 0, 0, 1, 3
"d:\GFF Online\gff-online\src\goals\GFollowPlayerGoal.ts", "TypeScript", 19, 0, 0, 2, 5, 26
"d:\GFF Online\gff-online\src\goals\GGoal.ts", "TypeScript", -24, 0, 0, 28, 2, 6
"d:\GFF Online\gff-online\src\goals\GInteractGoal.ts", "TypeScript", 15, 0, 0, 6, 5, 26
"d:\GFF Online\gff-online\src\goals\GNoBullhornGoal.ts", "TypeScript", 17, 0, 0, 6, 5, 28
"d:\GFF Online\gff-online\src\goals\GRejoiceGoal.ts", "TypeScript", 0, 0, 0, 0, -1, -1
"d:\GFF Online\gff-online\src\goals\GRestGoal.ts", "TypeScript", 6, 0, 0, 5, 2, 13
"d:\GFF Online\gff-online\src\goals\GSearchForPlayerGoal.ts", "TypeScript", 4, 0, 0, 0, 0, 4
"d:\GFF Online\gff-online\src\goals\GSpawnImpGoal.ts", "TypeScript", 8, 0, 0, 2, 0, 10
"d:\GFF Online\gff-online\src\goals\GWalkDirGoal.ts", "TypeScript", 36, 0, 0, 4, 6, 46
"d:\GFF Online\gff-online\src\goals\GWalkToPointGoal.ts", "TypeScript", 1, 0, 0, 0, 0, 1
"d:\GFF Online\gff-online\src\keys.ts", "TypeScript", 52, 0, 0, 5, 9, 66
"d:\GFF Online\gff-online\src\main.ts", "TypeScript", -25, 0, 0, 1, 0, -24
"d:\GFF Online\gff-online\src\objects\GChoiceBubble.ts", "TypeScript", 3, 0, 0, 1, 1, 5
"d:\GFF Online\gff-online\src\objects\GSpeechBubble.ts", "TypeScript", 17, 0, 0, 2, 2, 21
"d:\GFF Online\gff-online\src\objects\GThoughtBubble.ts", "TypeScript", 12, 0, 0, 0, 1, 13
"d:\GFF Online\gff-online\src\objects\GTreasureChest.ts", "TypeScript", -90, 0, 0, -2, -9, -101
"d:\GFF Online\gff-online\src\objects\chars\GCharSprite.ts", "TypeScript", 34, 0, 0, 42, 14, 90
"d:\GFF Online\gff-online\src\objects\chars\GImpSprite.ts", "TypeScript", 25, 0, 0, 6, 2, 33
"d:\GFF Online\gff-online\src\objects\chars\GPersonSprite.ts", "TypeScript", 125, 0, 0, 19, 18, 162
"d:\GFF Online\gff-online\src\objects\chars\GPlayerSprite.ts", "TypeScript", 38, 0, 0, 4, 3, 45
"d:\GFF Online\gff-online\src\objects\chars\GStatusAvatar.ts", "TypeScript", 90, 0, 0, 10, 14, 114
"d:\GFF Online\gff-online\src\objects\chars\GTravelAgentSprite.ts", "TypeScript", 41, 0, 0, 6, 5, 52
"d:\GFF Online\gff-online\src\objects\components\GOptionGroup.ts", "TypeScript", 47, 0, 0, 7, 10, 64
"d:\GFF Online\gff-online\src\objects\components\GPersonFile.ts", "TypeScript", 54, 0, 0, 6, 14, 74
"d:\GFF Online\gff-online\src\objects\components\GScrollPane.ts", "TypeScript", 114, 0, 0, 27, 22, 163
"d:\GFF Online\gff-online\src\objects\components\GTextButton.ts", "TypeScript", 10, 0, 0, 0, 1, 11
"d:\GFF Online\gff-online\src\objects\components\GTextOptionButton.ts", "TypeScript", 126, 0, 0, 6, 24, 156
"d:\GFF Online\gff-online\src\objects\interactables\GInteractable.ts", "TypeScript", -32, 0, 0, -3, -10, -45
"d:\GFF Online\gff-online\src\objects\interactables\GPiano.ts", "TypeScript", 13, 0, 0, 0, 4, 17
"d:\GFF Online\gff-online\src\objects\obstacles\GChurchHouse.ts", "TypeScript", 8, 0, 0, 0, 3, 11
"d:\GFF Online\gff-online\src\objects\obstacles\GObstacleSprite.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\objects\obstacles\GObstacleStatic.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\objects\obstacles\GTravelAgency.ts", "TypeScript", 14, 0, 0, 1, 5, 20
"d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthInside.ts", "TypeScript", 14, 0, 0, 4, 2, 20
"d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthWithDoor.ts", "TypeScript", 20, 0, 0, 7, 6, 33
"d:\GFF Online\gff-online\src\objects\touchables\GBuildingEntrance.ts", "TypeScript", 18, 0, 0, 1, 6, 25
"d:\GFF Online\gff-online\src\objects\touchables\GBuildingExit.ts", "TypeScript", 17, 0, 0, 1, 6, 24
"d:\GFF Online\gff-online\src\objects\touchables\GTouchable.ts", "TypeScript", 32, 0, 0, 3, 10, 45
"d:\GFF Online\gff-online\src\objects\touchables\GTreasureChest.ts", "TypeScript", 113, 0, 0, 6, 11, 130
"d:\GFF Online\gff-online\src\people.ts", "TypeScript", 139, 0, 0, 1, 5, 145
"d:\GFF Online\gff-online\src\physics.ts", "TypeScript", 58, 0, 0, 13, 9, 80
"d:\GFF Online\gff-online\src\player.ts", "TypeScript", 94, 0, 0, 1, 15, 110
"d:\GFF Online\gff-online\src\random.ts", "TypeScript", 62, 0, 0, 9, 16, 87
"d:\GFF Online\gff-online\src\regions\GChurchRegion.ts", "TypeScript", 35, 0, 0, 1, 7, 43
"d:\GFF Online\gff-online\src\regions\GDesertRegion.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\regions\GForestRegion.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\regions\GInsideRegion.ts", "TypeScript", 6, 0, 0, 0, 4, 10
"d:\GFF Online\gff-online\src\regions\GMountRegion.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"d:\GFF Online\gff-online\src\regions\GOutsideRegion.ts", "TypeScript", -14, 0, 0, 0, 1, -13
"d:\GFF Online\gff-online\src\regions\GPlainRegion.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\regions\GRegion.ts", "TypeScript", -2, 0, 0, 0, 2, 0
"d:\GFF Online\gff-online\src\regions\GSwampRegion.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\regions\GTundraRegion.ts", "TypeScript", 3, 0, 0, 0, 1, 4
"d:\GFF Online\gff-online\src\scenery.ts", "TypeScript", 73, 0, 0, 3, 2, 78
"d:\GFF Online\gff-online\src\scenes\GAdventureContent.ts", "TypeScript", 412, 0, 0, 82, 54, 548
"d:\GFF Online\gff-online\src\scenes\GAdventureUI.ts", "TypeScript", 56, 0, 0, 27, 8, 91
"d:\GFF Online\gff-online\src\scenes\GBattleContent.ts", "TypeScript", 7, 0, 0, 1, 2, 10
"d:\GFF Online\gff-online\src\scenes\GBibleUI.ts", "TypeScript", 387, 0, 0, 116, 68, 571
"d:\GFF Online\gff-online\src\scenes\GGlossaryUI.ts", "TypeScript", 71, 0, 0, 3, 9, 83
"d:\GFF Online\gff-online\src\scenes\GLoadingScene.ts", "TypeScript", 9, 0, 0, 4, 4, 17
"d:\GFF Online\gff-online\src\scenes\GMapUI.ts", "TypeScript", 24, 0, 0, 2, -1, 25
"d:\GFF Online\gff-online\src\scenes\GOptionsUI.ts", "TypeScript", 8, 0, 0, 0, 0, 8
"d:\GFF Online\gff-online\src\scenes\GPeopleUI.ts", "TypeScript", 146, 0, 0, 8, 21, 175
"d:\GFF Online\gff-online\src\scenes\GStatsUI.ts", "TypeScript", -31, 0, 0, -1, -8, -40
"d:\GFF Online\gff-online\src\scenes\GStatusUI.ts", "TypeScript", 295, 0, 0, 27, 29, 351
"d:\GFF Online\gff-online\src\scenes\GUIScene.ts", "TypeScript", 26, 0, 0, 18, 7, 51
"d:\GFF Online\gff-online\src\scenes\GWorldBuildContent.ts", "TypeScript", 17, 0, 0, 2, 2, 21
"d:\GFF Online\gff-online\src\shaders\GrayscalePostFxPipeline.ts", "TypeScript", 2, 0, 0, 0, -2, 0
"d:\GFF Online\gff-online\src\stats.ts", "TypeScript", 399, 0, 0, 19, 27, 445
"d:\GFF Online\gff-online\src\town.ts", "TypeScript", 30, 0, 0, 4, 10, 44
"d:\GFF Online\gff-online\src\triggers\GChurchDoorTrigger.ts", "TypeScript", 27, 0, 0, 0, 6, 33
"d:\GFF Online\gff-online\src\triggers\GEventTrigger.ts", "TypeScript", 27, 0, 0, 0, 9, 36
"d:\GFF Online\gff-online\src\types.ts", "TypeScript", 133, 0, 0, 18, 12, 163
"Total", "-", 6047, 8, 3310, 953, 869, 11187